I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
D0918 07:46:28.572113       1 config.go:577] Config.DebugLog (--debug-log): /tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/logs/
D0918 07:46:28.572156       1 config.go:577] Config.DebugToUserLog (--debug-to-user-log): false
D0918 07:46:28.572182       1 config.go:577] Config.DebugCommand (--debug-command): (empty)
D0918 07:46:28.572205       1 config.go:577] Config.PanicLog (--panic-log): (empty)
D0918 07:46:28.572230       1 config.go:577] Config.CoverageReport (--coverage-report): (empty)
D0918 07:46:28.572255       1 config.go:577] Config.DebugLogFormat (--debug-log-format): text
D0918 07:46:28.572277       1 config.go:577] Config.FileAccess (--file-access): exclusive
D0918 07:46:28.572305       1 config.go:577] Config.FileAccessMounts (--file-access-mounts): shared
D0918 07:46:28.572334       1 config.go:577] Config.Overlay (--overlay): false
D0918 07:46:28.572358       1 config.go:577] Config.Overlay2 (--overlay2): root:self
D0918 07:46:28.572384       1 config.go:577] Config.FSGoferHostUDS (--fsgofer-host-uds): false
D0918 07:46:28.572410       1 config.go:577] Config.HostUDS (--host-uds): none
D0918 07:46:28.572436       1 config.go:577] Config.HostFifo (--host-fifo): none
D0918 07:46:28.572460       1 config.go:577] Config.CharacterDevicePolicy (--character-device-policy): emulated-only
D0918 07:46:28.572492       1 config.go:577] Config.HostSettings (--host-settings): check
D0918 07:46:28.572523       1 config.go:577] Config.Network (--network): none
D0918 07:46:28.572550       1 config.go:577] Config.GoferNetworkNamespace (--gofer-network-namespace): new
D0918 07:46:28.572582       1 config.go:577] Config.EnableRaw (--net-raw): false
D0918 07:46:28.572675       1 config.go:577] Config.AllowPacketEndpointWrite (--allow-packet-socket-write): false
D0918 07:46:28.572704       1 config.go:577] Config.AllowLiveTCPMigration (--allow-live-tcp-migration): true
D0918 07:46:28.572727       1 config.go:577] Config.HostGSO (--gso): true
D0918 07:46:28.572821       1 config.go:577] Config.GVisorGSO (--software-gso): true
D0918 07:46:28.572846       1 config.go:577] Config.GVisorGRO (--gvisor-gro): false
D0918 07:46:28.572871       1 config.go:577] Config.TXChecksumOffload (--tx-checksum-offload): false
D0918 07:46:28.572897       1 config.go:577] Config.RXChecksumOffload (--rx-checksum-offload): true
D0918 07:46:28.572916       1 config.go:577] Config.QDisc (--qdisc): fifo
D0918 07:46:28.572984       1 config.go:577] Config.TBFRate (--qdisc-tbf-rate): 0
D0918 07:46:28.573096       1 config.go:577] Config.TBFBurst (--qdisc-tbf-burst): 0
D0918 07:46:28.573132       1 config.go:577] Config.LogPackets (--log-packets): false
D0918 07:46:28.573156       1 config.go:577] Config.PCAP (--pcap-log): (empty)
D0918 07:46:28.573179       1 config.go:577] Config.Platform (--platform): systrap
D0918 07:46:28.573203       1 config.go:577] Config.PlatformDevicePath (--platform_device_path): (empty)
D0918 07:46:28.573225       1 config.go:577] Config.MetricServer (--metric-server): (empty)
D0918 07:46:28.573248       1 config.go:577] Config.SidecarReleaseEnforcementPolicy (--sidecar-release-enforcement-policy): NEVER
D0918 07:46:28.573311       1 config.go:577] Config.FinalMetricsLog (--final-metrics-log): (empty)
D0918 07:46:28.573332       1 config.go:577] Config.ProfilingMetrics (--profiling-metrics): (empty)
D0918 07:46:28.573354       1 config.go:577] Config.ProfilingMetricsLog (--profiling-metrics-log): (empty)
D0918 07:46:28.573375       1 config.go:577] Config.ProfilingMetricsRate (--profiling-metrics-rate-us): 1000
D0918 07:46:28.573403       1 config.go:577] Config.Strace (--strace): true
D0918 07:46:28.573426       1 config.go:577] Config.StraceSyscalls (--strace-syscalls): (empty)
D0918 07:46:28.573453       1 config.go:577] Config.StraceLogSize (--strace-log-size): 1024
D0918 07:46:28.573478       1 config.go:577] Config.StraceEvent (--strace-event): false
D0918 07:46:28.573503       1 config.go:579] Config.DisableSeccomp: false
D0918 07:46:28.573534       1 config.go:577] Config.EnableCoreTags (--enable-core-tags): false
D0918 07:46:28.573556       1 config.go:577] Config.WatchdogAction (--watchdog-action): log
D0918 07:46:28.573599       1 config.go:577] Config.PanicSignal (--panic-signal): -1
D0918 07:46:28.573660       1 config.go:577] Config.ProfileEnable (--profile): false
D0918 07:46:28.573703       1 config.go:577] Config.ProfileBlock (--profile-block): (empty)
D0918 07:46:28.573803       1 config.go:577] Config.ProfileCPU (--profile-cpu): (empty)
D0918 07:46:28.573839       1 config.go:577] Config.ProfileGCInterval (--profile-gc-interval): 0s
D0918 07:46:28.573870       1 config.go:577] Config.ProfileHeap (--profile-heap): (empty)
D0918 07:46:28.573917       1 config.go:577] Config.ProfileMutex (--profile-mutex): (empty)
D0918 07:46:28.573943       1 config.go:577] Config.TraceFile (--trace): (empty)
D0918 07:46:28.573970       1 config.go:577] Config.NumNetworkChannels (--num-network-channels): 1
D0918 07:46:28.573995       1 config.go:577] Config.NetworkProcessorsPerChannel (--network-processors-per-channel): 0
D0918 07:46:28.574021       1 config.go:577] Config.Rootless (--rootless): true
D0918 07:46:28.574048       1 config.go:577] Config.AlsoLogToStderr (--alsologtostderr): false
D0918 07:46:28.574071       1 config.go:577] Config.ReferenceLeak (--ref-leak-mode): disabled
D0918 07:46:28.574103       1 config.go:577] Config.CPUNumFromQuota (--cpu-num-from-quota): true
D0918 07:46:28.574126       1 config.go:577] Config.AllowFlagOverride (--allow-flag-override): false
D0918 07:46:28.574153       1 config.go:577] Config.OCISeccomp (--oci-seccomp): false
D0918 07:46:28.574179       1 config.go:577] Config.IgnoreCgroups (--ignore-cgroups): true
D0918 07:46:28.574222       1 config.go:577] Config.MountCgroupV2 (--mount-cgroup-v2): false
D0918 07:46:28.574246       1 config.go:577] Config.SystemdCgroup (--systemd-cgroup): false
D0918 07:46:28.574271       1 config.go:577] Config.PodInitConfig (--pod-init-config): (empty)
D0918 07:46:28.574323       1 config.go:577] Config.XDP (--EXPERIMENTAL-xdp): {0 }
D0918 07:46:28.574387       1 config.go:577] Config.AFXDPUseNeedWakeup (--EXPERIMENTAL-xdp-need-wakeup): true
D0918 07:46:28.574436       1 config.go:577] Config.FDLimit (--fdlimit): -1
D0918 07:46:28.574492       1 config.go:577] Config.DCache (--dcache): -1
D0918 07:46:28.574542       1 config.go:577] Config.IOUring (--iouring): false
D0918 07:46:28.574609       1 config.go:577] Config.DirectFS (--directfs): true
D0918 07:46:28.574678       1 config.go:577] Config.AppHugePages (--app-huge-pages): true
D0918 07:46:28.574726       1 config.go:577] Config.NVProxy (--nvproxy): false
D0918 07:46:28.574804       1 config.go:577] Config.NVProxyDocker (--nvproxy-docker): false
D0918 07:46:28.574828       1 config.go:577] Config.NVProxyDriverVersion (--nvproxy-driver-version): (empty)
D0918 07:46:28.574849       1 config.go:577] Config.NVProxyAllowedDriverCapabilities (--nvproxy-allowed-driver-capabilities): utility,compute
D0918 07:46:28.574876       1 config.go:577] Config.NVProxyAllowUnsupportedDriver (--nvproxy-allow-unsupported-driver): false
D0918 07:46:28.574898       1 config.go:577] Config.TPUProxy (--tpuproxy): false
D0918 07:46:28.574920       1 config.go:577] Config.RDMAProxy (--rdmaproxy): false
D0918 07:46:28.574947       1 config.go:577] Config.TestOnlyAllowRunAsCurrentUserWithoutChroot (--TESTONLY-unsafe-nonroot): false
D0918 07:46:28.574968       1 config.go:577] Config.TestOnlyTestNameEnv (--TESTONLY-test-name-env): (empty)
D0918 07:46:28.574992       1 config.go:577] Config.TestOnlyAFSSyscallPanic (--TESTONLY-afs-syscall-panic): false
D0918 07:46:28.575014       1 config.go:579] Config.explicitlySet: <map[string]struct {} Value> (unexported)
D0918 07:46:28.575061       1 config.go:577] Config.ReproduceNAT (--reproduce-nat): false
D0918 07:46:28.575104       1 config.go:577] Config.ReproduceNftables (--reproduce-nftables): false
D0918 07:46:28.575127       1 config.go:577] Config.NetDisconnectOk (--net-disconnect-ok): true
D0918 07:46:28.575152       1 config.go:577] Config.TestOnlyAutosaveImagePath (--TESTONLY-autosave-image-path): (empty)
D0918 07:46:28.575181       1 config.go:577] Config.TestOnlyAutosaveResume (--TESTONLY-autosave-resume): false
D0918 07:46:28.575206       1 config.go:577] Config.RestoreSpecValidation (--restore-spec-validation): enforce
D0918 07:46:28.575247       1 config.go:577] Config.GVisorMarkerFile (--gvisor-marker-file): false
D0918 07:46:28.575272       1 config.go:577] Config.OverrideProcs (--override-procs): (empty)
D0918 07:46:28.575319       1 config.go:577] Config.SystrapDisableSyscallPatching (--systrap-disable-syscall-patching): false
D0918 07:46:28.575347       1 config.go:577] Config.SystrapDisableFastPath (--systrap-disable-fast-path): false
D0918 07:46:28.575375       1 config.go:577] Config.Nftables (--TESTONLY-nftables): false
D0918 07:46:28.575401       1 config.go:577] Config.AllowSUID (--allow-suid): false
D0918 07:46:28.575434       1 config.go:577] Config.UseCPUNums (--kvm-use-cpu-nums): false
D0918 07:46:28.575509       1 config.go:577] Config.PauseExternalNetworking (--pause-external-networking): false
D0918 07:46:28.575596       1 config.go:577] Config.AllowConnectedOnSave (--allow-connected-on-save): false
D0918 07:46:28.575657       1 config.go:577] Config.AllowRootfsTarAnnotation (--allow-rootfs-tar-annotation): false
D0918 07:46:28.575712       1 config.go:577] Config.ControlRPCStopTimeout (--control-rpc-stop-timeout): 15s
D0918 07:46:28.575821       1 config.go:577] Config.SharedRootDir (--shared-root): (empty)
D0918 07:46:28.575859       1 cli.go:284] runsc process spawned at 07:46:28.566943, Go started execution at 07:46:28.568619. Startup overhead: 1.676033ms
I0918 07:46:28.575931       1 cli.go:287] **************** gVisor ****************
I0918 07:46:28.576070       1 timing.go:439] Timer for runsc boot: Starting.
D0918 07:46:28.576186       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint Go code running at 07:46:28.568619165 (unix nanos: 1789731988568619165)
D0918 07:46:28.576215       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint boot subcommand dispatched at 07:46:28.576212844 (unix nanos: 1789731988576212844)
D0918 07:46:28.577452       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint CPUID initialized at 07:46:28.577444250 (unix nanos: 1789731988577444250)
D0918 07:46:28.577526       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint ring0 initialized at 07:46:28.577523458 (unix nanos: 1789731988577523458)
I0918 07:46:28.577652       1 boot.go:367] Setting product_name: "AS -2015CS-TNR"
I0918 07:46:28.585163       1 boot.go:378] Setting host-thp-shmem-enabled: "never"
I0918 07:46:28.588183       1 boot.go:388] Setting host-thp-defrag: "madvise"
D0918 07:46:28.588338       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host info read at 07:46:28.588322836 (unix nanos: 1789731988588322836)
D0918 07:46:28.592085       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint spec read at 07:46:28.592078784 (unix nanos: 1789731988592078784)
I0918 07:46:28.592147       1 chroot.go:142] Setting up sandbox chroot in "/tmp"
D0918 07:46:28.592974       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot base mounted at 07:46:28.592966187 (unix nanos: 1789731988592966187)
I0918 07:46:28.593276       1 chroot.go:41] Mounting "proc" at "/tmp/proc/sandbox-proc"
D0918 07:46:28.593541       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot proc mounted at 07:46:28.593537699 (unix nanos: 1789731988593537699)
D0918 07:46:28.594162       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot procfs set up at 07:46:28.594151654 (unix nanos: 1789731988594151654)
D0918 07:46:28.594284       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot sealed read-only at 07:46:28.594280496 (unix nanos: 1789731988594280496)
D0918 07:46:28.596995       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot set up at 07:46:28.596968893 (unix nanos: 1789731988596968893)
D0918 07:46:28.597569       1 specutils.go:134] Spec:
{
  "ociVersion": "1.0.0",
  "process": {
    "user": {
      "uid": 0,
      "gid": 0
    },
    "args": [
      "/udpprobe"
    ],
    "env": [
      "PATH=/",
      "TERM=xterm"
    ],
    "cwd": "/",
    "capabilities": {},
    "rlimits": [
      {
        "type": "RLIMIT_NOFILE",
        "hard": 1024,
        "soft": 1024
      }
    ]
  },
  "root": {
    "path": "/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/bundle/rootfs",
    "readonly": true
  },
  "hostname": "workload",
  "mounts": [
    {
      "destination": "/proc",
      "type": "proc",
      "source": "/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/bundle/proc"
    }
  ],
  "linux": {
    "namespaces": [
      {
        "type": "pid"
      },
      {
        "type": "mount"
      },
      {
        "type": "ipc"
      },
      {
        "type": "uts"
      }
    ]
  }
}
D0918 07:46:28.597658       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint sandbox capabilities computed at 07:46:28.597650930 (unix nanos: 1789731988597650930)
D0918 07:46:28.598269       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint current capabilities read at 07:46:28.598261380 (unix nanos: 1789731988598261380)
D0918 07:46:28.620154       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint bounding set trimmed on all threads at 07:46:28.620145310 (unix nanos: 1789731988620145310)
D0918 07:46:28.620822       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capset applied on all threads at 07:46:28.620814618 (unix nanos: 1789731988620814618)
I0918 07:46:28.621350       1 caps_unsafe.go:163] Capabilities applied to all threads: bounding=0x8001f effective=0x8001f permitted=0x8001f inheritable=0x0 ambient=0x0
D0918 07:46:28.621434       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capabilities applied at 07:46:28.621431487 (unix nanos: 1789731988621431487)
D0918 07:46:28.621528       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint resolved mounts read at 07:46:28.621527170 (unix nanos: 1789731988621527170)
D0918 07:46:28.629848       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccheck initialized at 07:46:28.629841253 (unix nanos: 1789731988629841253)
D0918 07:46:28.629890       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint RNG initialized at 07:46:28.629889054 (unix nanos: 1789731988629889054)
D0918 07:46:28.629962       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory usage initialized at 07:46:28.629960871 (unix nanos: 1789731988629960871)
I0918 07:46:28.629979       1 loader.go:643] CPUs: 64
D0918 07:46:28.630056       1 gomaxprocs.go:76] Setting GOMAXPROCS to 64
D0918 07:46:28.630093       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint GOMAXPROCS set at 07:46:28.630091766 (unix nanos: 1789731988630091766)
I0918 07:46:28.650790       1 loader.go:695] Remapped stdio FDs to [253, 255] in 20.672555ms
D0918 07:46:28.652467       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint donated FDs ingested at 07:46:28.650859803 (unix nanos: 1789731988650859803)
I0918 07:46:28.652955       1 loader.go:1089] Platform: systrap
D0918 07:46:28.654359       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap memory file created at 07:46:28.654238149 (unix nanos: 1789731988654238149)
D0918 07:46:28.660798       1 seccomp.go:802] Ordered seccomp rules:
D0918 07:46:28.660914       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0918 07:46:28.660980       1 seccomp.go:815]   Cold non-trivial syscalls:
D0918 07:46:28.661128       1 seccomp.go:822]     - Syscall   15: (rip > 0xfe55c0ebddb000) => allow
D0918 07:46:28.661215       1 seccomp.go:822]     - Syscall   24: (rip > 0xfe55c0ebddb000) => allow
D0918 07:46:28.661254       1 seccomp.go:822]     - Vsyscall  96: trap
D0918 07:46:28.661385       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && (arg[0].low == 0x1002 || arg[0].low == 0x1003) && rip > 0xfe55c0ebdda000)) => allow
D0918 07:46:28.661414       1 seccomp.go:822]     - Vsyscall 201: trap
D0918 07:46:28.661564       1 seccomp.go:822]     - Syscall  202: ((arg[0] > 0xfe55c0ebddb000 && arg[1].high == 0 && arg[3] == 0 && arg[4] == 0 && arg[5] == 0 && rip > 0xfe55c0ebddb000 && ((arg[1].low == 0x1 && arg[2] == 0x1) || arg[1].low == 0))) => allow
D0918 07:46:28.661642       1 seccomp.go:822]     - Vsyscall 309: trap
D0918 07:46:28.661666       1 seccomp.go:812]   Trivial syscalls: None.
D0918 07:46:28.661691       1 seccomp.go:825] End of ordered seccomp rules.
D0918 07:46:28.666629       1 seccomp.go:529] Seccomp program optimized from 262 to 72 instructions; took 5.320281ms to build and 2.117446ms to optimize
D0918 07:46:28.666895       1 seccomp.go:802] Ordered seccomp rules:
D0918 07:46:28.666942       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0918 07:46:28.666971       1 seccomp.go:812]   Cold non-trivial syscalls: None.
D0918 07:46:28.666994       1 seccomp.go:815]   Trivial syscalls:
D0918 07:46:28.667029       1 seccomp.go:822]     - Syscall  231: unotify
D0918 07:46:28.667057       1 seccomp.go:825] End of ordered seccomp rules.
D0918 07:46:28.667314       1 seccomp.go:529] Seccomp program optimized from 13 to 6 instructions; took 348.661µs to build and 80.46µs to optimize
D0918 07:46:28.667492       1 stub_unsafe.go:340] stubStart fe55c0ebdda000 stubSysmsgStart fe55c0ebddb000 stubSysmsgStack ff6b4dd7c30000, stubContextQueue ff6b4dd7e3b000, stubThreadContextRegion ff6b4dd7e45000, mapLen 1221000
D0918 07:46:28.667590       1 stub_unsafe.go:341] sysmsg.ArchState{ xsaveMode 2 fsgsbase 1 fpLen 2440 }
D0918 07:46:28.667646       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap stub initialized at 07:46:28.667632745 (unix nanos: 1789731988667632745)
D0918 07:46:28.672605       1 seccomp.go:802] Ordered seccomp rules:
D0918 07:46:28.672670       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0918 07:46:28.672699       1 seccomp.go:815]   Cold non-trivial syscalls:
D0918 07:46:28.672856       1 seccomp.go:822]     - Syscall   56: ((arg[0].high == 0 && (arg[0].low == 0x8411 || arg[0].low == 0x411 || arg[0].low == 0x2709))) => allow
D0918 07:46:28.672910       1 seccomp.go:822]     - Syscall   62: (arg[1] == 0x13) => allow
D0918 07:46:28.672940       1 seccomp.go:822]     - Vsyscall  96: trap
D0918 07:46:28.673017       1 seccomp.go:822]     - Syscall  157: ((arg[0].high == 0 && arg[1].high == 0 && ((arg[0].low == 0x1 && arg[1].low == 0x9) || (arg[0].low == 0x26 && arg[1].low == 0x1) || (arg[0].low == 0x3b && arg[1].low == 0x1 && arg[2] == 0xfe55c0ebdda000 && arg[3] == 0x6000)))) => allow
D0918 07:46:28.673069       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && ((arg[0].low == 0x1012 && arg[1] == 0) || arg[0].low == 0x1002 || arg[0].low == 0x1003))) => allow
D0918 07:46:28.673100       1 seccomp.go:822]     - Syscall  200: (arg[1] == 0x13) => allow
D0918 07:46:28.673125       1 seccomp.go:822]     - Vsyscall 201: trap
D0918 07:46:28.673172       1 seccomp.go:822]     - Syscall  202: ((arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x1))) => allow
D0918 07:46:28.673237       1 seccomp.go:822]     - Vsyscall 309: trap
D0918 07:46:28.673284       1 seccomp.go:822]     - Syscall  317: ((arg[0] == 0x1 && arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x8))) => allow
D0918 07:46:28.673306       1 seccomp.go:815]   Trivial syscalls:
D0918 07:46:28.673340       1 seccomp.go:822]     - Syscall    9: allow
D0918 07:46:28.673366       1 seccomp.go:822]     - Syscall   11: allow
D0918 07:46:28.673390       1 seccomp.go:822]     - Syscall   15: allow
D0918 07:46:28.673413       1 seccomp.go:822]     - Syscall   24: allow
D0918 07:46:28.673435       1 seccomp.go:822]     - Syscall   39: allow
D0918 07:46:28.673458       1 seccomp.go:822]     - Syscall   60: allow
D0918 07:46:28.673481       1 seccomp.go:822]     - Syscall   61: allow
D0918 07:46:28.673504       1 seccomp.go:822]     - Syscall  110: allow
D0918 07:46:28.673527       1 seccomp.go:822]     - Syscall  131: allow
D0918 07:46:28.673551       1 seccomp.go:822]     - Syscall  186: allow
D0918 07:46:28.673574       1 seccomp.go:822]     - Syscall  231: allow
D0918 07:46:28.673594       1 seccomp.go:825] End of ordered seccomp rules.
D0918 07:46:28.680275       1 seccomp.go:529] Seccomp program optimized from 453 to 107 instructions; took 5.53443ms to build and 2.23424ms to optimize
D0918 07:46:28.689770       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap source process created at 07:46:28.689684255 (unix nanos: 1789731988689684255)
D0918 07:46:28.689927       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint waiting for membarrier at 07:46:28.689892565 (unix nanos: 1789731988689892565)
D0918 07:46:28.689983       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host membarrier probed at 07:46:28.689980857 (unix nanos: 1789731988689980857)
D0918 07:46:28.690005       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint platform created at 07:46:28.690003321 (unix nanos: 1789731988690003321)
I0918 07:46:28.690211       1 loader.go:1120] Disabling application huge pages: host shmem_enabled is "never"
D0918 07:46:28.690404       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory file created at 07:46:28.690398870 (unix nanos: 1789731988690398870)
D0918 07:46:28.690671       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint VDSO prepared at 07:46:28.690666449 (unix nanos: 1789731988690666449)
D0918 07:46:28.690869       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint timekeeper configured at 07:46:28.690866367 (unix nanos: 1789731988690866367)
D0918 07:46:28.692565       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network stack created at 07:46:28.692559511 (unix nanos: 1789731988692559511)
I0918 07:46:28.692610       1 loader.go:791] Setting total memory to 752.26 GB
D0918 07:46:28.693435       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel initialized at 07:46:28.693431400 (unix nanos: 1789731988693431400)
D0918 07:46:28.693545       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint filesystems registered at 07:46:28.693542797 (unix nanos: 1789731988693542797)
I0918 07:46:28.693563       1 loader.go:857] Packet logging disabled
I0918 07:46:28.693656       1 watchdog.go:179] Watchdog waiting 30s for startup
D0918 07:46:28.693872       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint process args created at 07:46:28.693869944 (unix nanos: 1789731988693869944)
D0918 07:46:28.693937       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint compat logs initialized at 07:46:28.693905397 (unix nanos: 1789731988693905397)
D0918 07:46:28.693960       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint mount hints parsed at 07:46:28.693958797 (unix nanos: 1789731988693958797)
D0918 07:46:28.693984       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host FS mount created at 07:46:28.693982372 (unix nanos: 1789731988693982372)
D0918 07:46:28.694901       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint control server started at 07:46:28.694897806 (unix nanos: 1789731988694897806)
D0918 07:46:28.694936       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint loader created at 07:46:28.694934020 (unix nanos: 1789731988694934020)
D0918 07:46:28.695034       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint metrics initialized at 07:46:28.695032006 (unix nanos: 1789731988695032006)
D0918 07:46:28.695053       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint notifying parent at 07:46:28.695051085 (unix nanos: 1789731988695051085)
D0918 07:46:28.702068       1 urpc.go:422] urpc: registering client with FD 6
D0918 07:46:28.704335       1 urpc.go:635] urpc: unmarshal success.
D0918 07:46:28.704369       1 urpc.go:302] urpc: handling RPC call for method containerManager.SetNetworkArgs
D0918 07:46:28.705003       1 controller.go:1245] containerManager.SetNetworkArgs
D0918 07:46:28.705116       1 urpc.go:592] urpc: successfully marshalled 37 bytes.
D0918 07:46:28.705161       1 urpc.go:372] urpc: RPC call for method containerManager.SetNetworkArgs succeeded.
D0918 07:46:28.705479       1 urpc.go:635] urpc: unmarshal success.
D0918 07:46:28.705502       1 urpc.go:302] urpc: handling RPC call for method containerManager.StartRoot
D0918 07:46:28.705532       1 controller.go:298] containerManager.StartRoot, cid: e2
D0918 07:46:28.705566       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint start signal received at 07:46:28.705561081 (unix nanos: 1789731988705561081)
I0918 07:46:28.705586       1 network.go:322] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8 ::1/128]
I0918 07:46:28.705970       1 network.go:565] Setting routes [127.0.0.0/8 nic 1 ::1/128 nic 1]
D0918 07:46:28.706045       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network configured at 07:46:28.706042118 (unix nanos: 1789731988706042118)
